timestamp,station_name,lat,lon,vehicle_count,avg_speed,occupancy,signal_time,congestion_level
2025-01-01 00:00:00,Station A,13.0827,80.2707,9,38.64,21.09,113,Moderate
2025-01-01 00:00:00,Station B,13.085,80.265,24,49.6,82.9,41,Moderate
2025-01-01 00:00:00,Station C,13.089,80.26,46,36.39,16.26,38,High
2025-01-01 00:00:00,Station D,13.092,80.255,21,60.47,66.33,92,Moderate
2025-01-01 00:00:00,Station E,13.095,80.25,9,72.56,79.14,46,Low
2025-01-01 00:05:00,Station A,13.0827,80.2707,11,47.94,37.07,67,Moderate
2025-01-01 00:05:00,Station B,13.085,80.265,42,35.26,69.74,101,High
2025-01-01 00:05:00,Station C,13.089,80.26,23,57.52,35.88,61,Moderate
2025-01-01 00:05:00,Station D,13.092,80.255,8,47.14,28.37,48,Moderate
2025-01-01 00:05:00,Station E,13.095,80.25,27,40.11,37.21,81,Moderate
2025-01-01 00:10:00,Station A,13.0827,80.2707,17,49.23,69.58,42,Moderate
2025-01-01 00:10:00,Station B,13.085,80.265,47,52.15,61.9,91,High
2025-01-01 00:10:00,Station C,13.089,80.26,6,48.28,53.85,75,Moderate
2025-01-01 00:10:00,Station D,13.092,80.255,38,52.41,18.63,96,High
2025-01-01 00:10:00,Station E,13.095,80.25,36,75.35,65.49,81,High
2025-01-01 00:15:00,Station A,13.0827,80.2707,32,51.02,59.49,91,Moderate
2025-01-01 00:15:00,Station B,13.085,80.265,9,26.6,77.53,71,Moderate
2025-01-01 00:15:00,Station C,13.089,80.26,48,46.71,84.55,48,High
2025-01-01 00:15:00,Station D,13.092,80.255,38,57.81,33.12,106,High
2025-01-01 00:15:00,Station E,13.095,80.25,43,64.08,67.04,88,High
2025-01-01 00:20:00,Station A,13.0827,80.2707,33,62.54,86.06,61,Moderate
2025-01-01 00:20:00,Station B,13.085,80.265,30,39.08,50.67,47,Moderate
2025-01-01 00:20:00,Station C,13.089,80.26,15,70.88,13.59,60,Moderate
2025-01-01 00:20:00,Station D,13.092,80.255,28,74.0,69.58,40,Moderate
2025-01-01 00:20:00,Station E,13.095,80.25,27,73.15,45.08,109,Moderate
2025-01-01 00:25:00,Station A,13.0827,80.2707,43,47.91,24.91,40,High
2025-01-01 00:25:00,Station B,13.085,80.265,18,26.77,83.48,88,Moderate
2025-01-01 00:25:00,Station C,13.089,80.26,19,28.93,74.33,64,Moderate
2025-01-01 00:25:00,Station D,13.092,80.255,20,37.5,48.49,50,Moderate
2025-01-01 00:25:00,Station E,13.095,80.25,16,50.67,47.48,39,Moderate
2025-01-01 00:30:00,Station A,13.0827,80.2707,33,23.43,42.28,80,Moderate
2025-01-01 00:30:00,Station B,13.085,80.265,31,51.43,67.35,101,Moderate
2025-01-01 00:30:00,Station C,13.089,80.26,27,20.15,24.63,100,Moderate
2025-01-01 00:30:00,Station D,13.092,80.255,44,40.07,77.64,97,High
2025-01-01 00:30:00,Station E,13.095,80.25,17,75.68,34.92,108,Moderate
2025-01-01 00:35:00,Station A,13.0827,80.2707,48,74.42,36.76,92,High
2025-01-01 00:35:00,Station B,13.085,80.265,13,64.73,42.7,45,Low
2025-01-01 00:35:00,Station C,13.089,80.26,12,61.22,39.95,62,Low
2025-01-01 00:35:00,Station D,13.092,80.255,47,53.75,32.51,62,High
2025-01-01 00:35:00,Station E,13.095,80.25,19,23.62,55.07,41,Moderate
